Entity,Code,Year,Median (2017 prices) - Income or consumption consolidated,1039538-annotations,"GDP per capita, PPP (constant 2017 international $)",Population (historical),World regions according to OWID,time,time,time,time
Albania,ALB,2022,12.064707,,13278.435,2827562,Europe,2022,2023,2020,2020
Angola,AGO,2022,3.4205022,,6878.59,35634984,Africa,2022,2023,2018,2018
Armenia,ARM,2022,6.7156725,,16057.007,2880829,Asia,2022,2023,2022,2022
Australia,AUS,2022,53.050495,,49085.934,26200929,Oceania,2022,2023,2018,2018
Austria,AUT,2022,58.25852,,53817.305,9064633,Europe,2022,2023,2021,2021
Bangladesh,BGD,2022,4.7816916,,6263.0044,169384838,Asia,2022,2023,2022,2022
Belarus,BLR,2022,17.238052,,19239.553,9173190,Europe,2022,2023,2020,2020
Belgium,BEL,2022,54.49564,,52174.906,11641759,Europe,2022,2023,2021,2021
Benin,BEN,2022,4.0014644,,3321.552,13759458,Africa,2022,2023,2021,2021
Bhutan,BTN,2022,13.86247,,11595.684,780868,Asia,2022,2023,2021,2022
Bolivia,BOL,2022,14.911999,,8052.6,12077101,South America,2022,2023,2021,2021
Brazil,BRA,2022,12.991237,,15093.465,210306358,South America,2022,2023,2022,2022
Bulgaria,BGR,2022,23.402508,,24386.18,6825817,Europe,2022,2023,2021,2021
Burkina Faso,BFA,2022,3.1207023,,2176.0933,22508995,Africa,2022,2023,2021,2021
Burundi,BDI,2022,1.795875,,711.3553,13321056,Africa,2022,2023,2020,2020
Cameroon,CMR,2022,3.9085712,,3689.359,27632723,Africa,2022,2023,2021,2021
Canada,CAN,2022,56.303295,,49169.12,38821209,North America,2022,2023,2019,2019
Central African Republic,CAF,2022,1.5665926,,838.19293,5097987,Africa,2022,2023,2021,2021
Chad,TCD,2022,3.106669,,1412.6708,18455270,Africa,2022,2023,2022,2022
Chile,CHL,2022,19.984573,,25886.121,19552984,South America,2022,2023,2022,2022
China,CHN,2022,12.008236,,17657.656,1425179509,Asia,2022,2023,2021,2021
Colombia,COL,2022,9.6840725,,15616.752,51737891,South America,2022,2023,2022,2022
Costa Rica,CRI,2022,15.86023,,22070.922,5081715,North America,2022,2023,2022,2022
Cote d'Ivoire,CIV,2022,4.336595,,5316.464,30394949,Africa,2022,2023,2021,2021
Croatia,HRV,2022,28.754229,,32060.504,3906988,Europe,2022,2023,2021,2021
Cyprus,CYP,2022,45.669167,,43417.27,1331324,Europe,2022,2023,2021,2021
Czechia,CZE,2022,36.751797,,40744.457,10673169,Europe,2022,2023,2021,2021
Democratic Republic of Congo,COD,2022,1.1797127,,1044.0712,102396919,Africa,2022,2023,2020,2020
Denmark,DNK,2022,57.08956,,58802.96,5902846,Europe,2022,2023,2021,2021
Djibouti,DJI,2022,4.0851326,,4451.684,1137052,Africa,2022,2023,2017,2017
Dominican Republic,DOM,2022,11.336495,,19338.016,11230686,North America,2022,2023,2022,2022
Ecuador,ECU,2022,10.6552725,,10859.218,17823857,South America,2022,2023,2022,2022
Egypt,EGY,2022,5.422779,,11780.962,112618191,Africa,2022,2023,2019,2019
El Salvador,SLV,2022,10.355628,,9396.014,6280269,North America,2022,2023,2022,2022
Estonia,EST,2022,40.0546,,38717.695,1350038,Europe,2022,2023,2021,2021
Fiji,FJI,2022,6.643387,,13241.546,919378,Oceania,2022,2023,2019,2019
Finland,FIN,2022,51.83912,,48614.82,5569254,Europe,2022,2023,2021,2021
France,FRA,2022,49.779552,,44941.438,66277365,Europe,2022,2023,2021,2021
Gabon,GAB,2022,9.673192,,14478.13,2430702,Africa,2022,2023,2017,2017
Gambia,GMB,2022,3.8196523,,2042.6202,2636423,Africa,2022,2023,2020,2020
Georgia,GEO,2022,7.081152,,17078.342,3794728,Asia,2022,2023,2022,2022
Germany,DEU,2022,59.369686,,51780.027,84086176,Europe,2022,2023,2020,2020
Greece,GRC,2022,26.430964,,29630.93,10412428,Europe,2022,2023,2021,2021
Grenada,GRD,2022,14.055036,,15401.78,116876,North America,2022,2023,2018,2018
Guinea,GIN,2022,3.8037891,,2471.719,14055075,Africa,2022,2023,2018,2018
Guinea-Bissau,GNB,2022,3.1120498,,1831.3832,2105479,Africa,2022,2023,2021,2021
Honduras,HND,2022,6.9277115,,5613.6606,10463826,North America,2022,2023,2019,2019
Hungary,HUN,2022,28.789747,,33583.785,9684259,Europe,2022,2023,2021,2021
Iceland,ISL,2022,56.521667,,55638.492,380322,Europe,2022,2023,2017,2017
India,IND,2022,3.9418383,,6677.185,1425423157,Asia,2022,2023,2021,2021
Indonesia,IDN,2022,5.6864047,,12409.759,278830479,Asia,2022,2023,2022,2022
Iran,IRN,2022,10.912499,,15461.079,89524192,Asia,2022,2023,2022,2022
Israel,ISR,2022,32.92121,,42379.156,9103094,Asia,2022,2023,2021,2021
Italy,ITA,2022,43.379395,,42562.555,59619058,Europe,2022,2023,2021,2021
Jamaica,JAM,2022,15.188954,,9605.191,2839098,North America,2022,2023,2021,2021
Kazakhstan,KAZ,2022,10.810688,,26110.53,20034569,Asia,2022,2023,2021,2021
Kenya,KEN,2022,2.6132443,,4745.637,54252404,Africa,2022,2023,2021,2021
Kiribati,KIR,2022,5.325838,,1963.5349,130435,Oceania,2022,2023,2019,2019
Kosovo,OWID_KOS,2022,8.108823,,10436.169,1717900,Europe,2022,2023,2017,2017
Kyrgyzstan,KGZ,2022,6.0340743,,5070.1504,6955746,Asia,2022,2023,2022,2022
Laos,LAO,2022,4.7573843,,7546.3345,7558961,Asia,2022,2023,2018,2018
Latvia,LVA,2022,30.76944,,31833.842,1881016,Europe,2022,2023,2021,2021
Lesotho,LSO,2022,3.2375739,,2571.074,2286067,Africa,2022,2023,2017,2017
Lithuania,LTU,2022,34.91118,,39432.402,2816872,Europe,2022,2023,2021,2021
Malawi,MWI,2022,1.5339028,,1517.7031,20568683,Africa,2022,2023,2019,2019
Malaysia,MYS,2022,25.865078,,26407.316,34695445,Asia,2022,2023,2021,2021
Maldives,MDV,2022,15.8306,,20988.092,524067,Asia,2022,2023,2019,2019
Mali,MLI,2022,3.3488104,,2120.6233,23072588,Africa,2022,2023,2021,2021
Malta,MLT,2022,48.106636,,41753.812,528148,Europe,2022,2023,2020,2020
Marshall Islands,MHL,2022,9.188247,,5719.19,40058,Oceania,2022,2023,2019,2019
Mauritania,MRT,2022,5.2766995,,5392.9326,4875590,Africa,2022,2023,2019,2019
Mauritius,MUS,2022,12.731154,,22143.826,1276075,Africa,2022,2023,2017,2017
Mexico,MEX,2022,11.628478,,20254.781,128613066,North America,2022,2023,2022,2022
Moldova,MDA,2022,10.60901,,13703.939,3039946,Europe,2022,2023,2021,2021
Mongolia,MNG,2022,10.326545,,12073.245,3385971,Asia,2022,2023,2022,2022
Montenegro,MNE,2022,16.274788,,20710.535,614603,Europe,2022,2023,2021,2021
Mozambique,MOZ,2022,1.2939788,,1290.1674,32656190,Africa,2022,2023,2019,2019
Myanmar,MMR,2022,5.47138,,4670.0806,53756739,Asia,2022,2023,2017,2017
Nepal,NPL,2022,7.4121175,,4001.7,29715383,Asia,2022,2023,2022,2022
Netherlands,NLD,2022,59.726303,,57334.703,17904367,Europe,2022,2023,2021,2021
Niger,NER,2022,2.1318378,,1186.53,25311922,Africa,2022,2023,2021,2021
Nigeria,NGA,2022,2.9532702,,5089.778,223150851,Africa,2022,2023,2018,2018
North Macedonia,MKD,2022,13.475552,,16773.143,1840196,Europe,2022,2023,2019,2019
Norway,NOR,2022,65.29984,,64983.355,5456753,Europe,2022,2023,2019,2019
Pakistan,PAK,2022,4.0731707,,5113.434,243700616,Asia,2022,2023,2018,2018
Panama,PAN,2022,19.199842,,30416.793,4400715,North America,2022,2023,2021,2021
Paraguay,PRY,2022,12.639644,,13531.396,6760399,South America,2022,2023,2022,2022
Peru,PER,2022,9.394887,,12743.942,33475381,South America,2022,2023,2022,2022
Philippines,PHL,2022,4.9763155,,8095.5796,113964291,Asia,2022,2023,2021,2021
Poland,POL,2022,33.879444,,34944.04,38385689,Europe,2022,2023,2021,2021
Portugal,PRT,2022,29.239334,,33636.44,10417030,Europe,2022,2023,2021,2021
Qatar,QAT,2022,74.374855,,92177.59,2892419,Asia,2022,2023,2017,2017
Romania,ROU,2022,23.197407,,30946.277,19166726,Europe,2022,2023,2021,2021
Russia,RUS,2022,17.48153,,26586.555,145579843,Europe,2022,2023,2020,2020
Sao Tome and Principe,STP,2022,3.998577,,3373.2642,226265,Africa,2022,2023,2017,2017
Senegal,SEN,2022,4.4646606,,3511.6375,17651046,Africa,2022,2023,2021,2021
Serbia,SRB,2022,16.992344,,19860.31,6791172,Europe,2022,2023,2021,2021
Seychelles,SYC,2022,19.497965,,28080.635,125480,Africa,2022,2023,2018,2018
Sierra Leone,SLE,2022,2.9593496,,1610.3232,8276759,Africa,2022,2023,2018,2018
Slovakia,SVK,2022,23.478302,,32512.695,5473145,Europe,2022,2023,2021,2021
Slovenia,SVN,2022,43.440727,,40104.36,2115184,Europe,2022,2023,2021,2021
South Korea,KOR,2022,50.183186,,44299.91,51782473,Asia,2022,2023,2021,2021
Spain,ESP,2022,41.36567,,38319.29,47828339,Europe,2022,2023,2021,2021
Sri Lanka,LKA,2022,6.91304,,13639.021,22834913,Asia,2022,2023,2019,2019
Suriname,SUR,2022,13.008748,,15047.614,623128,South America,2022,2023,2022,2022
Sweden,SWE,2022,51.530468,,54160.367,10487289,Europe,2022,2023,2021,2021
Switzerland,CHE,2022,65.79692,,67928.195,8792128,Europe,2022,2023,2020,2020
Tanzania,TZA,2022,2.3307555,,2511.8293,64711777,Africa,2022,2023,2018,2018
Thailand,THA,2022,12.927706,,17087.21,71735273,Asia,2022,2023,2021,2021
Togo,TGO,2022,3.2011387,,2130.859,9089693,Africa,2022,2023,2021,2021
Tonga,TON,2022,9.959987,,6142.9634,105012,Oceania,2022,2023,2021,2021
Tunisia,TUN,2022,11.934058,,10395.913,12119284,Africa,2022,2023,2021,2021
Turkey,TUR,2022,19.567127,,31722.16,87058421,Asia,2022,2023,2021,2021
Uganda,UGA,2022,2.4753115,,2250.015,47312665,Africa,2022,2023,2019,2019
Ukraine,UKR,2022,12.599212,,12407.79,41048717,Europe,2022,2023,2020,2020
United Kingdom,GBR,2022,46.870113,,45567.57,68179267,Europe,2022,2023,2021,2021
United States,USA,2022,62.40085,,64623.125,341533996,North America,2022,2023,2022,2022
Uruguay,URY,2022,20.99745,,24426.66,3390863,South America,2022,2023,2022,2022
Uzbekistan,UZB,2022,12.050619,,8073.2104,34938911,Asia,2022,2023,2022,2022
Vanuatu,VUT,2022,4.6742573,,3070.404,313014,Oceania,2022,2023,2019,2019
Vietnam,VNM,2022,11.452532,,11396.531,99680606,Asia,2022,2023,2022,2022
Zambia,ZMB,2022,1.4850891,,3365.8738,20152890,Africa,2022,2023,2022,2022
Zimbabwe,ZWE,2022,2.6548173,,2203.3967,16069010,Africa,2022,2023,2019,2019